[36mInstall the project...
[0m-- Install configuration: "Release"
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/phys_quant
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/phys_quant/eigen
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/phys_quant/eigen/Typeless.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/phys_quant/eigen/Power.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/phys_quant/eigen/Acceleration.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/phys_quant/eigen/Time.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/phys_quant/eigen/AngularAcceleration.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/phys_quant/eigen/Jerk.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/phys_quant/eigen/Torque.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/phys_quant/eigen/Position.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/phys_quant/eigen/AngularMomentum.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/phys_quant/eigen/Angle.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/phys_quant/eigen/Momentum.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/phys_quant/eigen/Energy.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/phys_quant/eigen/Force.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/phys_quant/eigen/Mass.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/phys_quant/eigen/AngularVelocity.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/phys_quant/eigen/Velocity.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/phys_quant/eigen/AngularJerk.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/phys_quant/eigen/Inertia.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/phys_quant/PhysicalType.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/phys_quant/PhysicalQuantitiesEigen.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/thirdparty
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/thirdparty/ros
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/thirdparty/ros/RosEigen.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/thirdparty/ros/RosGeometryMsgRotationEigen.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/thirdparty/ros/RosGeometryMsgPoseEigen.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/thirdparty/ros/RosTfPoseEigen.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/thirdparty/ros/RosGeometryMsgPhysicalQuantitiesEigen.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/rotations
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/rotations/eigen
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/rotations/eigen/AngleAxis.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/rotations/eigen/EulerAnglesXyzDiff.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/rotations/eigen/LocalAngularVelocity.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/rotations/eigen/RotationVector.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/rotations/eigen/RotationQuaternionDiff.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/rotations/eigen/RotationEigenFunctions.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/rotations/eigen/RotationMatrixDiff.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/rotations/eigen/EulerAnglesXyz.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/rotations/eigen/RotationMatrix.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/rotations/eigen/EulerAnglesZyxDiff.hpp
